cluster_id,cliente_id
5,1019
5,1025
5,1032
5,1035
0,1043
5,1049
5,1053
5,1113
5,1121
5,1128
5,1147
5,1151
5,1161
5,1169
0,1177
3,1193
4,1196
5,1202
5,1205
5,1210
5,1218
0,1232
5,1233
5,1250
5,1280
5,1303
5,1313
5,1315
5,1323
5,1324
5,1341
0,1348
5,1351
5,1352
5,1372
5,1381
5,1402
5,1403
0,1404
5,1408
5,1421
5,1444
0,1447
5,1455
5,1457
5,1480
3,1486
5,1494
5,1496
0,1497
5,1505
4,1523
5,1529
5,1543
5,1552
4,1575
5,1581
5,1591
4,1597
5,1598
5,1609
5,1617
4,1630
4,1637
5,1645
0,1648
5,1652
5,1653
3,1665
5,1672
5,1688
5,1692
5,1694
3,1853
5,1978
5,2003
5,2023
5,2061
5,2076
5,2088
3,2098
4,2101
5,2105
2,2132
5,2157
5,2181
5,2183
5,2186
4,2190
4,2192
5,2199
5,2204
5,2247
3,2252
0,2267
5,2270
5,2271
4,2279
5,2305
3,2308
5,2423
5,2459
1,2484
5,2523
0,3001
3,3003
5,3016
5,4063
5,4065
5,4067
5,4110
5,4127
5,4349
0,4350
3,5018
0,5022
1,5037
5,5072
5,5277
3,5295
5,5299
3,6000
5,6007
5,6041
5,6042
1,6053
5,6062
1,6077
3,6079
0,6089
0,6110
5,6144
5,6145
0,6163
5,6168
5,6169
5,6174
5,6180
5,6181
5,6185
0,6189
5,6216
5,6249
0,6295
5,6470
5,6475
3,6503
5,6506
0,6508
5,6511
0,6515
5,6522
5,6533
5,6542
0,6553
3,6559
5,6561
5,6567
0,6588
5,6593
5,6595
5,6597
5,6648
5,7028
3,7034
3,7035
5,7046
5,7068
0,7073
5,7078
5,7115
3,7136
0,7141
5,7147
5,7165
4,7179
5,7184
5,7201
0,7219
5,7224
0,7243
5,7331
5,7335
1,7340
3,7451
0,7486
5,7526
5,7531
5,7551
5,7575
0,7593
5,7595
5,7598
5,7606
3,7622
5,7628
5,7629
5,7657
0,7667
5,7677
5,7701
3,7702
5,7707
5,7715
5,7721
5,7722
5,7751
5,7762
5,7763
5,7777
0,7778
5,7791
0,7804
0,7806
3,8060
0,8063
5,8163
5,8183
5,8203
5,8222
0,8227
5,8573
3,8955
5,8983
5,10004
0,10005
5,10018
5,10292
5,11001
5,12024
5,12025
5,12057
5,12089
5,12106
3,12197
2,12564
3,12566
5,12584
5,12585
5,12586
0,12595
5,12607
5,12612
5,12618
5,13197
5,13244
3,14023
5,14030
5,14047
5,14055
3,14064
0,14079
5,14086
5,14104
5,14155
0,14165
5,14169
5,14177
0,14182
5,14186
5,16011
5,24051
5,60169
5,60224
5,60241
5,60256
5,78000
5,78001
5,78002
5,78003
5,78005
5,78008
5,78009
5,78011
5,78012
0,78013
5,78014
5,78017
5,78018
5,78019
0,78020
5,78021
5,78022
5,78023
5,78024
5,78025
5,78026
0,78028
5,78030
5,78033
5,78034
5,78035
5,78036
5,78037
5,78038
5,78040
5,78041
5,78043
5,78044
5,78048
5,78049
0,78050
5,78051
5,78052
5,78053
5,78054
5,78055
5,78057
5,78058
5,78059
5,78060
5,78062
5,78063
5,78064
1,78065
5,78066
5,78067
5,78069
5,78070
5,78071
5,78073
5,78074
5,78075
5,78076
5,78077
5,78078
5,78079
5,78080
5,78081
5,78082
5,78083
5,78084
5,78086
5,78087
5,78088
5,78089
5,78090
5,78091
5,78092
0,78093
5,78094
5,78095
0,78096
5,78097
5,78099
0,78100
3,78102
5,78103
5,78104
5,78105
5,78107
5,78108
5,78109
5,78110
5,78113
5,78114
5,78116
5,78117
5,78118
5,78121
2,78122
5,78123
5,78125
5,78126
5,78127
5,78128
3,78129
5,78130
5,78131
5,78133
5,78134
5,78136
5,78137
5,78138
5,78139
5,78140
5,78141
5,78142
5,78144
5,78145
5,78147
5,78148
5,78150
5,78151
5,78154
3,78155
5,78157
5,78159
5,78162
5,78163
5,78164
5,78165
5,78166
5,78167
5,78168
5,78170
5,78171
5,78173
5,78174
5,78175
5,78176
0,78177
5,78178
5,78179
5,78180
5,78181
5,78184
5,78185
5,78186
5,78187
5,78188
5,78190
5,78191
5,78192
5,78193
5,78194
0,78195
5,78196
5,78197
5,78198
5,78202
5,78203
5,78204
5,78205
5,78206
1,78208
5,78209
5,78210
5,78212
5,78213
5,78214
5,78215
5,78216
5,78217
0,78218
5,78219
5,78220
0,78221
0,78222
5,78223
5,78226
5,78227
5,78228
0,78229
5,78230
5,78231
5,78234
5,78235
5,78236
5,78237
5,78240
5,78242
0,78244
5,78247
0,78248
5,78250
5,78251
5,78253
5,78255
5,78256
5,78257
5,78258
5,78261
5,78265
5,78266
5,78267
5,78268
5,78269
5,78270
1,78272
5,78273
5,78276
5,78277
5,78282
0,78283
5,78284
5,78287
5,78288
5,78289
5,78290
5,78293
5,78294
5,78300
5,78301
5,78302
5,78304
5,78305
5,78309
5,78311
5,78316
5,78317
5,78318
5,78319
5,78320
5,78321
5,78323
5,78324
5,78325
5,78326
5,78327
5,78328
5,78330
5,78331
0,78332
5,78333
5,78334
0,78335
5,78336
5,78341
5,78342
5,78343
5,78344
5,78346
5,78347
5,78348
5,78349
5,78350
5,78352
0,78353
5,78354
4,78355
5,78356
5,78357
5,78359
5,78360
5,78361
5,78363
5,78364
5,78365
5,78367
5,78370
5,78371
5,78375
5,78377
5,78379
5,78380
5,78381
5,78382
5,78383
5,78385
5,78387
5,78388
2,78389
5,78390
5,78392
5,78393
5,78395
5,78396
0,78398
5,78400
0,78401
5,78404
5,78406
5,78407
5,78409
5,78412
5,78414
5,78416
5,78418
5,78419
5,78420
5,78422
5,78423
5,78426
5,78427
5,78429
5,78430
5,78431
5,78432
5,78434
5,78436
5,78437
5,78438
0,78439
5,78441
5,78442
5,78443
0,78448
5,78449
0,78450
5,78451
5,78452
0,78453
5,78454
5,78458
5,78459
0,78463
5,78464
5,78465
5,78466
5,78468
0,78469
5,78470
5,78473
5,78474
5,78475
5,78478
5,78479
5,78480
5,78481
0,78482
5,78483
0,78486
5,78487
5,78488
0,78491
5,78494
5,78496
5,78497
5,78503
5,78504
5,78505
5,78506
5,78507
5,78508
5,78513
5,78514
5,78515
5,78517
5,78519
5,78520
5,78522
5,78523
5,78525
5,78526
5,78527
5,78528
5,78529
5,78530
5,78533
5,78534
5,78536
5,78537
5,78538
5,78539
5,78540
5,78541
5,78542
5,78544
5,78545
5,78546
5,78548
5,78549
5,78552
5,78553
5,78558
5,78559
5,78560
5,78561
5,78562
5,78563
5,78564
5,78565
0,78566
5,78567
5,78568
5,78569
5,78570
5,78571
5,78576
5,78578
5,78579
5,78580
5,78583
3,78584
3,78585
0,78586
5,78587
5,78588
5,78589
5,78590
4,78591
5,78593
5,78595
5,78596
5,78597
5,78598
5,78600
3,78601
5,78602
5,78603
5,78604
5,78605
4,78611
5,78615
5,78620
5,78624
5,78625
5,78626
5,78628
5,78629
5,78631
5,78634
5,78636
5,78642
5,78643
5,78644
5,78645
5,78648
5,78649
5,78651
5,78652
5,78654
5,78658
0,78664
5,78665
5,78666
5,78667
5,78669
5,78670
5,78672
0,78673
5,78674
5,78677
0,78679
5,78681
5,78682
5,78683
5,78684
5,78687
5,78688
5,78690
5,78691
5,78693
5,78694
5,78695
5,78697
5,78698
5,78699
5,78702
5,78703
0,78704
5,78707
5,78709
5,78710
5,78712
5,78714
5,78715
5,78716
5,78718
5,78719
5,78722
5,78723
0,78725
5,78727
5,78728
5,78729
5,78730
0,78731
5,78732
5,78733
5,78736
5,78738
1,78739
5,78740
5,78741
5,78742
3,78743
3,78747
0,78748
5,78749
5,78750
5,78752
5,78753
5,78754
5,78755
5,78756
5,78757
5,78760
3,78762
3,78763
5,78764
5,78767
5,78768
5,78769
5,78770
0,78773
5,78775
5,78776
5,78777
5,78778
5,78780
5,78781
5,78785
5,78788
5,78789
5,78790
5,78791
5,78793
5,78795
3,78796
5,78797
5,78799
5,78801
3,78802
5,78803
5,78805
5,78810
5,78811
5,78812
5,78813
5,78814
5,78815
0,78817
5,78820
5,78821
5,78822
5,78823
5,78824
2,78827
0,78830
5,78831
5,78832
5,78833
5,78834
5,78835
5,78837
5,78838
5,78840
5,78841
5,78843
5,78844
5,78845
5,78847
5,78849
5,78850
5,78853
5,78854
5,78855
5,78856
3,78858
5,78860
5,78862
5,78863
5,78866
5,78867
0,78868
5,78869
5,78870
1,78872
5,78873
5,78877
5,78879
5,78881
5,78882
5,78883
5,78884
5,78885
5,78887
5,78890
5,78891
5,78893
5,78895
5,78898
5,78899
5,78900
0,78901
0,78902
0,78903
5,78906
5,78907
5,78909
5,78910
5,78911
5,78914
1,78916
5,78917
5,78918
5,78920
5,78921
5,78923
5,78927
5,78928
5,78930
5,78932
5,78933
5,78934
5,78935
5,78937
5,78938
4,78939
1,78942
5,78944
0,78945
5,78946
0,78947
5,78948
5,78950
1,78951
0,78953
5,78956
5,78961
5,78962
5,78963
5,78965
5,78967
5,78968
5,78969
5,78970
5,78971
5,78972
5,78975
5,78976
5,78977
5,78981
5,78982
5,78983
5,78985
5,78986
0,78987
5,78988
5,78989
5,78991
5,78993
5,78994
5,78995
5,78996
5,78998
5,78999
5,79000
5,79001
5,79002
5,79003
5,79004
5,79007
5,79008
5,79013
5,79015
0,79017
5,79018
0,79019
5,79020
5,79022
2,79023
0,79024
5,79026
5,79028
5,79029
5,79030
1,79031
5,79033
5,79034
5,79037
5,79038
5,79040
4,79041
5,79043
5,79045
5,79046
5,79049
5,79050
5,79051
5,79052
5,79053
5,79055
5,79056
5,79058
5,79061
5,79064
5,79065
5,79066
5,79067
5,79068
5,79069
5,79071
5,79074
5,79078
5,79079
5,79080
5,79081
5,79083
5,79086
5,79087
5,79088
0,79090
5,79092
0,79093
5,79095
5,79097
5,79099
2,79101
5,79102
5,79104
5,79110
5,79113
3,79114
5,79115
5,79116
5,79117
5,79118
5,79120
5,79121
5,79123
0,79127
0,79129
5,79130
5,79131
5,79132
1,79133
5,79137
5,79139
5,79140
5,79141
5,79142
4,79145
5,79146
5,79147
5,79150
5,79151
0,79152
5,79153
5,79155
5,79156
5,79157
5,79159
0,79160
5,79163
0,79164
5,79166
5,79168
0,79170
5,79172
5,79173
5,79175
5,79176
5,79177
5,79178
5,79179
5,79180
5,79181
5,79182
5,79183
5,79184
5,79186
5,79187
4,79188
5,79189
0,79192
5,79193
5,79194
5,79198
5,79199
5,79200
5,79201
1,79202
5,79203
5,79204
4,79205
5,79206
5,79207
5,79208
5,79209
0,79210
0,79211
2,79217
0,79221
5,79225
5,79231
5,79236
3,79237
5,79238
5,79246
5,79253
5,79263
5,79266
5,79268
5,79278
5,79280
5,79284
5,79293
5,79295
5,79297
5,79303
5,79304
5,79306
0,79316
5,79321
5,79324
0,79325
0,79328
0,79331
5,79332
5,79340
5,79345
5,79346
5,79347
5,79352
5,79354
0,79355
5,79357
0,79361
5,79362
5,79374
5,79375
5,79377
3,79378
4,79379
5,79384
5,79392
5,79395
5,79400
5,79401
5,79402
5,79404
5,79410
5,79411
5,79416
5,79417
5,79418
4,79419
5,79426
1,79435
5,79437
5,79438
5,79442
5,79450
5,79451
5,79457
3,79462
5,79465
3,79466
5,79467
5,79477
0,79480
5,79481
1,79483
4,79486
5,79487
3,79488
5,79491
5,79492
3,79495
0,79497
5,79498
5,79500
5,79505
5,79506
5,79510
5,79514
5,79518
5,79527
0,79529
4,79531
5,79536
5,79543
5,79544
5,79545
5,79547
5,79549
5,79550
3,79551
5,79552
5,79553
5,79558
5,79559
5,79561
5,79562
5,79563
0,79565
5,79568
5,79576
0,79580
5,79585
5,79587
5,79589
0,79593
0,79594
5,79595
5,79598
5,79601
5,79604
5,79607
0,79609
5,79610
0,79614
5,79616
5,79621
5,79630
0,79631
5,79633
5,79634
5,79640
5,79644
5,79647
5,79648
5,79649
5,79653
5,79654
3,79655
0,79660
5,79662
5,79663
3,79667
5,79671
5,79673
3,79674
3,79686
0,79687
5,79689
5,79693
5,79694
5,79695
5,79697
5,79699
5,79701
5,79703
5,79720
5,79721
5,79726
5,79727
5,79729
5,79730
5,79735
5,79736
5,79740
4,79742
5,79743
5,79750
2,79754
5,79755
3,79757
5,79762
5,79763
3,79764
5,79766
4,79769
1,79772
0,79774
0,79775
5,79783
0,79786
5,79787
4,79789
5,79793
5,79797
5,79802
0,79803
0,79807
0,79812
5,79815
5,79818
4,79819
5,79821
3,79827
5,79828
5,79831
5,79835
5,79836
5,79839
0,79843
2,79844
5,79845
5,79851
1,79854
5,79856
0,79859
3,79863
5,79864
5,79873
5,79874
5,79877
5,79881
5,79888
5,79890
5,79898
3,79907
3,79908
3,79909
5,79912
4,79915
5,79916
5,79920
1,79921
0,79931
0,79932
0,79933
5,79934
5,79936
0,79940
5,79942
0,79945
5,79948
5,79951
0,79953
5,79956
5,79964
0,79965
5,79970
5,79979
5,79980
1,79981
5,79988
5,79991
5,80004
5,80005
5,80009
0,80018
1,80022
0,80024
5,80025
5,80026
4,80027
5,80028
4,80030
5,80033
5,80035
4,80036
0,80038
0,80039
0,80042
0,80044
0,80045
5,80046
0,80048
5,80053
4,80058
5,80060
5,80061
5,80063
5,80066
5,80067
5,80072
5,80075
5,80079
5,80082
5,80083
5,80085
5,80087
5,80093
0,80095
5,80100
0,80106
0,80108
5,80120
5,80123
5,80129
5,80130
5,80135
5,80137
5,80139
5,80141
5,80144
0,80147
0,80153
0,80156
5,80157
5,80162
0,80164
5,80171
5,80173
5,80176
5,80177
5,80179
0,80180
0,80183
5,80187
5,80188
5,80190
0,80192
5,80194
5,80197
5,80198
5,80201
1,80202
5,80205
5,80208
0,80210
5,80212
5,80219
5,80222
0,80225
5,80229
5,80230
0,80231
5,80240
5,80241
5,80243
5,80249
5,80250
5,80251
5,80252
5,80255
5,80257
5,80258
2,80259
5,80261
5,80271
5,80279
5,80284
5,80285
5,80287
5,80288
5,80290
0,80298
5,80300
0,80301
5,80302
3,80303
5,80305
5,80306
0,80307
3,80308
3,80310
0,80312
3,80315
3,80317
0,80318
5,80321
5,80327
5,80335
5,80336
5,80340
5,80343
5,80346
5,80347
5,80351
5,80355
5,80356
5,80359
0,80361
1,80363
5,80368
0,80375
0,80377
0,80379
1,80380
5,80388
3,80389
1,80390
0,80392
3,80393
3,80396
3,80401
4,80404
0,80405
0,80407
5,80408
5,80416
5,80417
0,80418
0,80419
5,80424
0,80429
5,80433
5,80434
5,80435
5,80436
3,80440
5,80441
5,80443
5,80445
0,80447
5,80451
5,80452
0,80453
0,80455
5,80457
3,80460
5,80464
5,80467
5,80468
5,80470
5,80471
5,80473
5,80474
5,80478
1,80479
5,80480
5,80483
5,80484
5,80485
4,80489
3,80495
5,80497
5,80498
5,80499
5,80508
5,80511
2,80512
5,80513
5,80514
5,80516
5,80517
3,80520
5,80524
5,80527
5,80532
5,80538
0,80540
5,80541
2,80544
3,80546
5,80550
5,80551
3,80555
5,80557
5,80559
0,80561
5,80566
5,80568
5,80570
5,80572
5,80574
5,80578
0,80581
0,80582
0,80584
1,80586
2,80589
5,80592
5,80594
5,80598
5,80599
5,80601
0,80604
5,80607
5,80608
0,80612
5,80614
5,80615
5,80619
5,80621
5,80622
5,80623
5,80627
5,80630
5,80631
5,80632
2,80633
5,80636
3,80637
5,80640
5,80647
5,80648
5,80653
5,80659
3,80661
5,80667
5,80670
5,80671
5,80673
5,80674
5,80680
5,80683
5,80687
1,80689
5,80694
5,80699
5,80706
0,80710
5,80713
5,80715
5,80720
5,80722
0,80725
5,80729
5,80730
5,80732
5,80733
0,80734
5,80735
5,80736
5,80739
0,80741
0,80747
5,80748
5,80749
1,80751
5,80752
0,80753
0,80754
5,80756
5,80764
5,80769
5,80772
5,80773
5,80777
5,80779
5,80781
5,80786
5,80787
5,80789
5,80792
5,80793
5,80794
5,80797
4,80798
0,80801
5,80805
5,80808
5,80809
5,80813
5,80815
5,80816
5,80818
5,80820
0,80828
5,80829
5,80832
5,80834
5,80841
5,80846
5,80852
5,80853
5,80854
5,80861
5,80863
5,80864
5,80865
0,80867
5,80870
5,80871
3,80872
3,80873
0,80875
5,80876
5,80877
5,80881
5,80882
5,80883
1,80886
5,80893
3,80894
0,80897
5,80899
5,80905
5,80910
2,80911
1,80912
5,80916
5,80917
0,80918
5,80922
0,80923
5,80924
5,80925
5,80926
5,80929
3,80930
5,80933
5,80935
5,80936
5,80940
5,80944
5,80948
5,80951
1,80952
0,80955
5,80956
0,80963
5,80966
5,80973
5,80975
5,80977
5,80978
0,80979
0,80980
5,80985
3,80988
0,80992
5,80994
5,80997
5,80999
5,81002
0,81003
3,81014
5,81021
5,81023
5,81025
5,81034
5,81036
5,81039
5,81043
3,81045
5,81046
5,81054
5,81056
5,81062
5,81063
5,81064
5,81066
5,81069
5,81071
5,81074
3,81077
5,81079
5,81084
5,81087
5,81088
5,81089
5,81093
5,81094
5,81103
5,81105
3,81107
2,81110
5,81115
0,81121
5,81123
5,81125
5,81127
5,81128
5,81129
5,81131
5,81132
3,81135
5,81136
5,81138
5,81140
5,81142
0,81144
5,81149
0,81150
3,81151
5,81154
0,81160
5,81162
4,81167
5,81171
5,81172
4,81173
5,81176
5,81178
5,81182
4,81188
5,81194
5,81198
5,81201
5,81203
0,81205
3,81207
3,81208
5,81216
5,81218
5,81219
5,81223
5,81224
5,81228
5,81230
5,81231
5,81232
0,81235
5,81238
5,81239
5,81242
5,81243
5,81245
5,81247
5,81248
5,81251
5,81252
1,81253
5,81254
5,81255
0,81261
5,81262
5,81263
5,81266
5,81272
5,81274
5,81275
5,81277
5,81279
0,81280
5,81281
5,81283
5,81284
5,81285
5,81286
5,81287
5,81288
5,81290
5,81292
5,81293
1,81295
5,81296
5,81297
5,81298
5,81299
0,81301
5,81303
5,81304
5,81305
5,81306
5,81308
0,81310
5,81311
2,81312
5,81313
5,81314
0,81315
5,81317
5,81319
5,81323
5,81324
4,81325
0,81326
5,81327
5,81328
5,81329
5,81331
5,81332
5,81333
5,81336
5,81337
5,81338
0,81339
5,81343
5,81345
0,81349
5,81352
5,81353
5,81356
5,81358
0,81361
0,81363
5,81364
5,81365
5,81366
5,81367
5,81369
5,81371
5,81372
5,81373
5,81375
5,81376
5,81379
0,81380
5,81381
0,81389
0,81390
5,81391
5,81392
5,81394
5,81395
5,81396
5,81397
5,81398
5,81399
5,81401
5,81404
5,81405
5,81406
5,81412
5,81414
5,81415
5,81417
5,81418
5,81422
0,81423
5,81425
5,81426
5,81427
5,81428
3,81430
5,81431
5,81434
0,81439
5,81440
2,81441
5,81442
0,81445
5,81448
5,81450
5,81452
5,81456
5,81457
5,81458
5,81459
5,81460
5,81461
5,81462
5,81463
5,81464
0,81465
5,81467
5,81470
2,81473
0,81474
0,81475
3,81476
5,81478
5,81484
0,81487
5,81489
5,81490
5,81491
5,81492
5,81493
5,81496
5,81499
5,81500
5,81501
5,81504
5,81505
5,81506
5,81510
5,81511
5,81512
5,81514
5,81519
5,81520
5,81521
5,81523
5,81524
0,81527
5,81528
5,81531
0,81533
5,81534
5,81535
5,81536
5,81540
5,81541
5,81545
5,81546
5,81547
5,81550
5,81551
5,81552
5,81553
5,81554
5,81555
5,81557
5,81559
5,81560
5,81562
5,81563
5,81564
5,81568
0,81569
0,81570
5,81573
5,81574
5,81576
5,81577
5,81579
5,81580
5,81583
5,81584
5,81585
5,81586
5,81590
5,81591
5,81593
5,81594
5,81595
5,81597
5,81598
5,81599
0,81602
5,81604
0,81609
5,81610
5,81611
5,81616
5,81617
5,81619
5,81623
5,81625
5,81626
5,81629
5,81638
5,81641
5,81642
5,81643
5,81646
5,81648
5,81649
5,81651
5,81653
5,81656
5,81664
5,81667
5,81674
5,81676
5,81687
5,81697
5,81714
5,81719
5,81725
5,81729
5,81733
5,81750
5,81752
5,81761
5,81762
5,81764
5,81765
5,81768
5,81771
5,81779
5,81780
5,81789
5,81795
5,81815
5,81816
5,81819
5,81831
5,81832
5,81849
5,81854
5,81857
5,81869
5,81878
5,81882
5,81888
5,81889
5,81890
5,81893
5,81896
5,81897
5,81900
5,81901
5,81909
5,81910
5,81919
5,81921
5,81927
5,81932
5,81940
5,81944
5,81945
5,81946
5,81948
5,81952
5,81955
5,81965
5,81980
0,81981
0,81982
4,81991
5,81992
5,81993
5,81994
5,81995
5,82003
5,82005
5,82008
5,82013
5,82015
5,82016
5,82017
2,82019
5,82020
5,82024
5,82032
5,82036
5,82038
5,82039
1,82043
5,82044
0,82045
5,82050
5,82052
5,82060
5,82069
5,82080
5,82085
5,82086
5,82087
0,82092
0,82096
4,82104
5,82107
5,82109
5,82114
5,82116
5,82120
5,82125
5,82128
5,82131
5,82136
5,82147
5,82150
0,82152
2,82157
5,82158
5,82160
5,82167
5,82171
5,82177
5,82179
5,82180
5,82181
3,82191
5,82196
5,82197
5,82200
5,82206
5,82217
5,82219
5,82223
5,82224
5,82225
